Date : 2024-01-26 17:52:20
Directory : c:\Users\Konstantin\Documents\GitHub\racib.com\frontends
Total : 84 files,  3910 codes, 281 comments, 527 blanks, all 4718 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         57 |      3,551 |        265 |        461 |      4,277 |
| TypeScript     |          8 |        283 |         16 |         66 |        365 |
| JSON           |         19 |         76 |          0 |          0 |         76 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                      |         84 |      3,910 |        281 |        527 |      4,718 |
| about                                                                                  |          5 |        405 |          2 |         48 |        455 |
| about (Files)                                                                          |          3 |         97 |          0 |         18 |        115 |
| about\display                                                                          |          2 |        308 |          2 |         30 |        340 |
| appeal                                                                                 |          4 |         54 |         27 |         17 |         98 |
| appeal (Files)                                                                         |          3 |         28 |          0 |          9 |         37 |
| appeal\display                                                                         |          1 |         26 |         27 |          8 |         61 |
| calendarTest                                                                           |          8 |        176 |          6 |         28 |        210 |
| calendarTest (Files)                                                                   |          7 |         79 |          6 |         20 |        105 |
| calendarTest\display                                                                   |          1 |         97 |          0 |          8 |        105 |
| empty                                                                                  |          4 |         34 |          0 |          8 |         42 |
| empty (Files)                                                                          |          3 |         28 |          0 |          7 |         35 |
| empty\display                                                                          |          1 |          6 |          0 |          1 |          7 |
| error                                                                                  |          4 |         45 |          0 |         11 |         56 |
| error (Files)                                                                          |          3 |         28 |          0 |          9 |         37 |
| error\display                                                                          |          1 |         17 |          0 |          2 |         19 |
| events                                                                                 |          5 |        317 |          0 |         27 |        344 |
| events (Files)                                                                         |          3 |         45 |          0 |         11 |         56 |
| events\display                                                                         |          2 |        272 |          0 |         16 |        288 |
| experts                                                                                |          4 |        137 |         12 |         21 |        170 |
| experts (Files)                                                                        |          3 |         37 |          0 |          9 |         46 |
| experts\display                                                                        |          1 |        100 |         12 |         12 |        124 |
| footer                                                                                 |          4 |        170 |         20 |         16 |        206 |
| footer (Files)                                                                         |          3 |         28 |          0 |          9 |         37 |
| footer\display                                                                         |          1 |        142 |         20 |          7 |        169 |
| form                                                                                   |          4 |        632 |         21 |         82 |        735 |
| form (Files)                                                                           |          3 |        290 |          3 |         61 |        354 |
| form\display                                                                           |          1 |        342 |         18 |         21 |        381 |
| header                                                                                 |          4 |        183 |          2 |         25 |        210 |
| header (Files)                                                                         |          3 |         36 |          0 |          9 |         45 |
| header\display                                                                         |          1 |        147 |          2 |         16 |        165 |
| home                                                                                   |          4 |        240 |         47 |         29 |        316 |
| home (Files)                                                                           |          3 |         35 |          0 |         12 |         47 |
| home\display                                                                           |          1 |        205 |         47 |         17 |        269 |
| modalGallery                                                                           |          4 |         66 |          0 |         11 |         77 |
